image_name,synonyms
ILSVRC2012_val_00000063,"jellies, sea jellies, sea-jellies, medusa, subphylum medusozoa, jellyfish"
ILSVRC2012_val_00000086,"theatre, theater, movie theater, cinema hall, movie-theater, cinema-hall, marquee, cinema"
ILSVRC2012_val_00000122,"fortress, fortified settlement, fort, Blarney Castle, castel, castle"
ILSVRC2012_val_00000129,"dog, hotdog, submarine sandwich, sandwich, hotdog"
ILSVRC2012_val_00000152,"postbox, mail-box, mail box, post-box, post box, mailbox"
ILSVRC2012_val_00000155,"brassica oleracea, brocoli, brocolli, broccolli, brocolis, broccoli"
ILSVRC2012_val_00000165,"brassica oleracea, brocoli, brocolli, broccolli, brocolis, broccoli"
ILSVRC2012_val_00000167,"score-board, score board, score card, scorecard, score-card, scoreboard"
ILSVRC2012_val_00000197,"dog, hotdog, submarine sandwich, sandwich, hotdog"
ILSVRC2012_val_00000213,"rearview mirror, rear-view mirror, rearview, auto mirror, car mirror"
ILSVRC2012_val_00000273,skunk
ILSVRC2012_val_00000305,"hanky, hankie, bandana, handkercher, kerchief, pocket square, handkerchief"
ILSVRC2012_val_00000306,"buffalo, bubalus bubalis, water buffalo"
ILSVRC2012_val_00000309,"dog, hotdog, submarine sandwich, sandwich, hotdog"
ILSVRC2012_val_00000330,dam
ILSVRC2012_val_00000349,spindle
ILSVRC2012_val_00000364,"postbox, mail-box, mail box, post-box, post box, mailbox"
ILSVRC2012_val_00000384,"push mower, grass cutter, mower, lawning machine, lawn mawer, push mawer, mawer, mawn, mawer, push mover, mover, lawn maver, push maver, maver, mavn, maver, lawn mower"
ILSVRC2012_val_00000386,"jellies, sea jellies, sea-jellies, medusa, subphylum medusozoa, jellyfish"
ILSVRC2012_val_00000423,"capsicum, pepper, capsicum annuum, peppers, bell pepper"
ILSVRC2012_val_00000443,"globe artichoke, artichoke"
ILSVRC2012_val_00000447,skunk
ILSVRC2012_val_00000482,"closet, armoire, cupboard, wardrobe"
ILSVRC2012_val_00000523,"Iguana iguana, american iguana, iguana, common iguana"
ILSVRC2012_val_00000532,"theatre, theater, movie theater, cinema hall, movie-theater, cinema-hall, marquee, cinema"
ILSVRC2012_val_00000538,"sink, basin, sinker, washbowl, hand basin, hand-basin, wash-basin, wash basin, washbasin"
ILSVRC2012_val_00000552,"buffalo, bubalus bubalis, water buffalo"
ILSVRC2012_val_00000563,"score-board, score board, score card, scorecard, score-card, scoreboard"
ILSVRC2012_val_00000596,"artillery, artilleries, cannon"
ILSVRC2012_val_00000607,"puzzle, jigsaw, jigsaw puzzle"
ILSVRC2012_val_00000647,iPod
ILSVRC2012_val_00000667,"pistol, gun, firearm, revolver"
ILSVRC2012_val_00000711,"citrus, limon, lemon"
ILSVRC2012_val_00000724,"boat house, dock, boathouse"
ILSVRC2012_val_00000728,"guac, avocado dip, avocado-based dip, ??huacamolli, guacamole"
ILSVRC2012_val_00000738,"theatre, theater, movie theater, cinema hall, movie-theater, cinema-hall, marquee, cinema"
ILSVRC2012_val_00000741,"hanky, hankie, bandana, handkercher, kerchief, pocket square, handkerchief"
ILSVRC2012_val_00000742,"guac, avocado dip, avocado-based dip, ??huacamolli, guacamole"
ILSVRC2012_val_00000753,"planetaria, planetarium"
ILSVRC2012_val_00000811,"dog, hotdog, submarine sandwich, sandwich, hotdog"
ILSVRC2012_val_00000872,"planetaria, planetarium"
ILSVRC2012_val_00000900,kimono
ILSVRC2012_val_00000904,"keyboard, computer keyboard"
ILSVRC2012_val_00000915,"spiral, coil"
ILSVRC2012_val_00000970,"Phascolarctos cinereus, koala-bear, koala bear, koala"
ILSVRC2012_val_00001071,"keyboard, computer keyboard"
ILSVRC2012_val_00001089,"keyboard, computer keyboard"
ILSVRC2012_val_00001170,"milk container, milk-can, milk can"
ILSVRC2012_val_00001188,"puzzle, jigsaw, jigsaw puzzle"
ILSVRC2012_val_00001205,"score-board, score board, score card, scorecard, score-card, scoreboard"
ILSVRC2012_val_00001239,"sew machine, sewing-machine, sew-machine, sewmachine, sewingmachine, sewing machine"
ILSVRC2012_val_00001240,spindle
ILSVRC2012_val_00001322,"postbox, mail-box, mail box, post-box, post box, mailbox"
ILSVRC2012_val_00001351,"spiral, coil"
ILSVRC2012_val_00001355,"boat house, dock, boathouse"
ILSVRC2012_val_00001360,"buffalo, bubalus bubalis, water buffalo"
ILSVRC2012_val_00001364,"sink, basin, sinker, washbowl, hand basin, hand-basin, wash-basin, wash basin, washbasin"
ILSVRC2012_val_00001372,"hay stack, hay"
ILSVRC2012_val_00001374,"capsicum, pepper, capsicum annuum, peppers, bell pepper"
ILSVRC2012_val_00001378,"guac, avocado dip, avocado-based dip, ??huacamolli, guacamole"
ILSVRC2012_val_00001383,"boat house, dock, boathouse"
ILSVRC2012_val_00001399,"artillery, artilleries, cannon"
ILSVRC2012_val_00001430,"puzzle, jigsaw, jigsaw puzzle"
ILSVRC2012_val_00001431,accordion
ILSVRC2012_val_00001433,"push mower, grass cutter, mower, lawning machine, lawn mawer, push mawer, mawer, mawn, mawer, push mover, mover, lawn maver, push maver, maver, mavn, maver, lawn mower"
ILSVRC2012_val_00001451,"freight cars, goods wagon, truck, goods truck, freight-cars, goods-wagon, truck, goods-truck, freight car"
ILSVRC2012_val_00001472,sea lion
ILSVRC2012_val_00001517,basketball
ILSVRC2012_val_00001528,"artillery, artilleries, cannon"
ILSVRC2012_val_00001549,"globe artichoke, artichoke"
ILSVRC2012_val_00001592,torch
ILSVRC2012_val_00001603,"sew machine, sewing-machine, sew-machine, sewmachine, sewingmachine, sewing machine"
ILSVRC2012_val_00001612,"closet, armoire, cupboard, wardrobe"
ILSVRC2012_val_00001639,"bolt, screw"
ILSVRC2012_val_00001657,spindle
ILSVRC2012_val_00001671,"citrus, limon, lemon"
ILSVRC2012_val_00001681,"sieve, strainer"
ILSVRC2012_val_00001715,"sew machine, sewing-machine, sew-machine, sewmachine, sewingmachine, sewing machine"
ILSVRC2012_val_00001721,skunk
